"('Noise - Residential',)",0.5739226621251743
"('Noise - Residential', 'Residential Building/House')",0.5719500487794739
"('Residential Building/House',)",0.5719500487794739
"('Loud Music/Party',)",0.5349542927885621
"('Loud Music/Party', 'Noise - Residential')",0.38286755755783064
"('Loud Music/Party', 'Noise - Residential', 'Residential Building/House')",0.3815581112275929
"('Loud Music/Party', 'Residential Building/House')",0.3815581112275929
"('Noise - Residential', 'Poverty Level Higher than Median')",0.2968552503211911
"('Noise - Residential', 'Poverty Level Higher than Median', 'Residential Building/House')",0.2958406892260367
"('Poverty Level Higher than Median', 'Residential Building/House')",0.2958406892260367
"('Noise - Residential', 'Poverty Level Lower than Median')",0.27706741180398314
"('Noise - Residential', 'Poverty Level Lower than Median', 'Residential Building/House')",0.27610935955343724
"('Poverty Level Lower than Median', 'Residential Building/House')",0.27610935955343724
"('Loud Music/Party', 'Poverty Level Higher than Median')",0.2686339538913809
"('Loud Music/Party', 'Poverty Level Lower than Median')",0.2663203388971812
"('Misd Lower than IQR', 'Nonmajor Lower than IQR')",0.2139405371068251
"('Loud Music/Party', 'Noise - Residential', 'Poverty Level Higher than Median')",0.1924938067605363
"('Loud Music/Party', 'Poverty Level Higher than Median', 'Residential Building/House')",0.1918286911642251
"('Loud Music/Party', 'Noise - Residential', 'Poverty Level Higher than Median', 'Residential Building/House')",0.1918286911642251
"('Loud Music/Party', 'Noise - Residential', 'Poverty Level Lower than Median')",0.19037375079729432
"('Loud Music/Party', 'Poverty Level Lower than Median', 'Residential Building/House')",0.18972942006336785
"('Loud Music/Party', 'Noise - Residential', 'Poverty Level Lower than Median', 'Residential Building/House')",0.18972942006336785
"('MANHATTAN', 'VC Lower than IQR')",0.1788920629105822
"('Population Within Lower IQR', 'Poverty Level Lower than Median')",0.17831203534465848
"('BROOKLYN', 'Noise - Residential')",0.17716172311705386
"('BROOKLYN', 'Residential Building/House')",0.17655831258094729
"('BROOKLYN', 'Noise - Residential', 'Residential Building/House')",0.17655831258094729
"('BROOKLYN', 'Poverty Level Lower than Median')",0.17497411635106153
"('MANHATTAN', 'Poverty Level Higher than Median')",0.17371403406898756
"('MANHATTAN', 'Major Lower than IQR')",0.16516950704801692
"('BROOKLYN', 'Loud Music/Party')",0.1649161915377031
"('Noise - Residential', 'VC Within Higher IQR')",0.16372301053142996
"('Residential Building/House', 'VC Within Higher IQR')",0.16318065552857855
"('Noise - Residential', 'Residential Building/House', 'VC Within Higher IQR')",0.16318065552857855
"('Noise - Residential', 'Noise Within Higher IQR')",0.1630734835819073
"('Noise - Residential', 'Noise Within Higher IQR', 'Residential Building/House')",0.1624570825068103
"('Noise Within Higher IQR', 'Residential Building/House')",0.1624570825068103
"('Major Lower than IQR', 'VC Lower than IQR')",0.16236679826082664
