"('VC Lower than IQR',)",0.59895049539401
"('Poverty Level Higher than Median',)",0.5816138797310345
"('Noise - Residential', 'Residential Building/House')",0.41612661905548937
"('Major Lower than IQR', 'VC Lower than IQR')",0.35760575509529485
"('Major Lower than IQR', 'Poverty Level Higher than Median')",0.3435942379457024
"('Poverty Level Higher than Median', 'VC Lower than IQR')",0.30453466018319575
"('Nonmajor Lower than IQR', 'VC Lower than IQR')",0.3023686705695074
"('Poverty Level Lower than Median', 'VC Lower than IQR')",0.29441583521081427
"('Population Within Lower IQR', 'VC Lower than IQR')",0.2913886690037318
"('Loud Music/Party', 'Poverty Level Higher than Median')",0.2842752633547613
"('Misd Lower than IQR', 'Nonmajor Lower than IQR')",0.2836359049748171
"('Population Within Lower IQR', 'Poverty Level Lower than Median')",0.2808349063579189
"('Loud Music/Party', 'VC Lower than IQR')",0.2780078114806148
"('Misd Within Lower IQR', 'VC Lower than IQR')",0.27705094859906576
"('Loud Music/Party', 'Noise - Residential')",0.2759570803503858
"('Loud Music/Party', 'Residential Building/House')",0.2748131942692612
"('Loud Music/Party', 'Noise - Residential', 'Residential Building/House')",0.2748131942692612
"('Misd Lower than IQR', 'VC Lower than IQR')",0.27297558259901356
"('Major Lower than IQR', 'Noise Higher than IQR')",0.26874798841326036
"('Misd Within Lower IQR', 'Nonmajor Within Lower IQR')",0.2585530493480284
"('Nonmajor Lower than IQR', 'Poverty Level Higher than Median')",0.25356213954540313
"('Major Lower than IQR', 'Noise - Residential')",0.2509394653746118
"('Major Lower than IQR', 'Residential Building/House')",0.24993910872571962
"('Major Lower than IQR', 'Noise - Residential', 'Residential Building/House')",0.24993910872571962
"('Noise - Residential', 'Poverty Level Higher than Median', 'Residential Building/House')",0.2471837785645317
"('Misd Lower than IQR', 'Nonmajor Lower than IQR', 'VC Lower than IQR')",0.2403639558451274
"('Population Lower than IQR', 'Poverty Level Higher than Median')",0.23977026592089354
"('Nonmajor Within Lower IQR', 'Poverty Level Lower than Median')",0.23694969510869093
"('Loud Music/Party', 'Misd Within Lower IQR')",0.23515775189415355
"('Misd Within Lower IQR', 'Population Within Lower IQR')",0.2330069850990353
"('Noise - Residential', 'Residential Building/House', 'VC Lower than IQR')",0.2297166815995268
"('Noise Higher than IQR', 'Poverty Level Lower than Median')",0.221879104724293
"('Major Within Lower IQR', 'Population Within Lower IQR')",0.22158987117146112
"('Major Lower than IQR', 'Misd Lower than IQR', 'Nonmajor Lower than IQR')",0.22121365008394298
"('Misd Within Lower IQR', 'NGHBR: Inwood and Washington Heights')",0.2098617768073835
"('Major Within Lower IQR', 'Misd Within Lower IQR')",0.2065953948799137
"('Noise', 'nan')",0.20646273888951713
"('Major Lower than IQR', 'Misd Lower than IQR', 'VC Lower than IQR')",0.2006041284283962
"('Misd Within Lower IQR', 'Nonmajor Within Lower IQR', 'Poverty Level Lower than Median')",0.1975465165841735
"('Noise - Residential', 'Population Within Lower IQR', 'Residential Building/House')",0.1962417035638793
"('Poverty Level Higher than Median', 'VC Within Lower IQR')",0.19608077662470969
"('Nonmajor Lower than IQR', 'Poverty Level Higher than Median', 'VC Lower than IQR')",0.19521742534294836
"('NGHBR: Inwood and Washington Heights', 'Nonmajor Within Lower IQR')",0.19265564244643743
"('Misd Within Lower IQR', 'Noise Higher than IQR', 'Poverty Level Lower than Median')",0.19244252298645603
"('Misd Within Lower IQR', 'Poverty Level Higher than Median')",0.19078541045068242
"('Misd Lower than IQR', 'Nonmajor Lower than IQR', 'Poverty Level Higher than Median')",0.18997425168973286
"('Major Lower than IQR', 'Poverty Level Lower than Median', 'VC Lower than IQR')",0.18962630155098775
"('Major Lower than IQR', 'Misd Lower than IQR', 'Poverty Level Higher than Median')",0.1894458024165137
"('Misd Within Lower IQR', 'Noise - Residential', 'Residential Building/House')",0.188673788046173
"('Misd Within Lower IQR', 'Population Within Lower IQR', 'Poverty Level Lower than Median')",0.18587931349437625
"('Major Lower than IQR', 'Nonmajor Lower than IQR', 'VC Lower than IQR')",0.18334580154663838
