"('Noise - Residential',)",0.584865606673028
"('Noise - Residential', 'Residential Building/House')",0.5828735619860407
"('Residential Building/House',)",0.5828735619860407
"('Poverty Level Lower than Median',)",0.5776436405742407
"('Loud Music/Party', 'Noise - Residential')",0.3892806981805706
"('Loud Music/Party', 'Noise - Residential', 'Residential Building/House')",0.38800699038286285
"('Loud Music/Party', 'Residential Building/House')",0.38800699038286285
"('Loud Music/Party', 'Poverty Level Lower than Median')",0.3121913563701472
"('Noise - Residential', 'Poverty Level Lower than Median')",0.31177536426113156
"('Poverty Level Lower than Median', 'Residential Building/House')",0.3107654040376966
"('Noise - Residential', 'Poverty Level Lower than Median', 'Residential Building/House')",0.3107654040376966
"('Noise - Residential', 'Population Higher than IQR')",0.27783126588114204
"('Noise - Residential', 'Population Higher than IQR', 'Residential Building/House')",0.2768556142852548
"('Population Higher than IQR', 'Residential Building/House')",0.2768556142852548
"('Noise - Residential', 'Poverty Level Higher than Median')",0.2730902424118965
"('Poverty Level Higher than Median', 'Residential Building/House')",0.2721081579483441
"('Noise - Residential', 'Poverty Level Higher than Median', 'Residential Building/House')",0.2721081579483441
"('Misd Lower than IQR', 'Nonmajor Lower than IQR')",0.24553827020188482
"('Loud Music/Party', 'Population Higher than IQR')",0.23778452037610834
"('Loud Music/Party', 'Poverty Level Higher than Median')",0.23224796560560088
"('Misd Within Higher IQR', 'Noise - Residential')",0.22156726099216262
"('Misd Within Higher IQR', 'Residential Building/House')",0.22100760150529103
"('Misd Within Higher IQR', 'Noise - Residential', 'Residential Building/House')",0.22100760150529103
"('Noise - Residential', 'Noise Within Higher IQR')",0.21873036635181353
"('Noise Within Higher IQR', 'Poverty Level Lower than Median')",0.21864030620450087
"('Misd Lower than IQR', 'Noise Within Lower IQR')",0.21839156865478015
"('Noise - Residential', 'Noise Within Higher IQR', 'Residential Building/House')",0.21796699938887756
"('Noise Within Higher IQR', 'Residential Building/House')",0.21796699938887756
"('Loud Music/Party', 'Noise - Residential', 'Poverty Level Lower than Median')",0.21558040548509183
"('Loud Music/Party', 'Noise - Residential', 'Poverty Level Lower than Median', 'Residential Building/House')",0.21490924295869027
"('Loud Music/Party', 'Poverty Level Lower than Median', 'Residential Building/House')",0.21490924295869027
"('Loud Music/Party', 'Misd Within Higher IQR')",0.21345541486635716
"('Misd Lower than IQR', 'Poverty Level Lower than Median')",0.20835200651863922
"('Major Within Higher IQR', 'Misd Within Higher IQR')",0.2069303427646321
"('Loud Music/Party', 'Major Within Higher IQR')",0.2044922859195248
"('Major Within Higher IQR', 'Noise - Residential', 'Residential Building/House')",0.19990350698502213
"('Major Within Higher IQR', 'Nonmajor Within Higher IQR')",0.19697226361891693
"('Nonmajor Lower than IQR', 'Poverty Level Lower than Median')",0.19550771408047518
"('Noise Within Lower IQR', 'Poverty Level Lower than Median')",0.1939123628995079
"('Misd Within Higher IQR', 'Nonmajor Within Higher IQR')",0.1889826419787501
"('Poverty Level Lower than Median', 'VC Within Lower IQR')",0.18790192021099805
"('Misd Lower than IQR', 'Noise Within Lower IQR', 'Nonmajor Lower than IQR')",0.18770893418104234
"('Noise Within Lower IQR', 'Nonmajor Lower than IQR')",0.18770893418104234
"('Noise - Residential', 'Noise Within Lower IQR')",0.18172851154163674
"('Noise Within Lower IQR', 'Residential Building/House')",0.18118171779009554
"('Noise - Residential', 'Noise Within Lower IQR', 'Residential Building/House')",0.18118171779009554
"('Loud Music/Party', 'Noise - Residential', 'Population Higher than IQR')",0.1804269279840465
"('Loud Music/Party', 'Noise - Residential', 'Population Higher than IQR', 'Residential Building/House')",0.17982223842351858
"('Loud Music/Party', 'Population Higher than IQR', 'Residential Building/House')",0.17982223842351858
"('Misd Within Higher IQR', 'Noise Higher than IQR')",0.17941053489294637
"('Noise - Residential', 'Population Within Higher IQR')",0.1786771879791146
"('Noise - Residential', 'Population Within Higher IQR', 'Residential Building/House')",0.1779931597173827
"('Population Within Higher IQR', 'Residential Building/House')",0.1779931597173827
"('Loud Music/Party', 'Noise - Residential', 'Poverty Level Higher than Median')",0.17370029269547876
"('Loud Music/Party', 'Poverty Level Higher than Median', 'Residential Building/House')",0.17309774742417258
"('Loud Music/Party', 'Noise - Residential', 'Poverty Level Higher than Median', 'Residential Building/House')",0.17309774742417258
"('Noise - Residential', 'VC Within Lower IQR')",0.17264315810916575
"('Misd Lower than IQR', 'Nonmajor Lower than IQR', 'Poverty Level Lower than Median')",0.17233009188279316
"('Residential Building/House', 'VC Within Lower IQR')",0.17204704570552476
"('Noise - Residential', 'Residential Building/House', 'VC Within Lower IQR')",0.17204704570552476
"('Population Within Lower IQR',)",0.170232977023941
"('Misd Lower than IQR', 'Noise Within Lower IQR', 'Poverty Level Lower than Median')",0.16558415799122986
