"('Noise - Residential', 'Residential Building/House')",0.5965859062118328
"('Residential Building/House',)",0.5965859062118328
"('Noise - Residential',)",0.5965859062118328
"('Loud Music/Party',)",0.5496187852253407
"('Loud Music/Party', 'Noise - Residential', 'Residential Building/House')",0.4018803078933167
"('Loud Music/Party', 'Residential Building/House')",0.4018803078933167
"('Loud Music/Party', 'Noise - Residential')",0.4018803078933167
"('Noise - Residential', 'Poverty Level Higher than Median', 'Residential Building/House')",0.3064366258333367
"('Poverty Level Higher than Median', 'Residential Building/House')",0.3064366258333367
"('Noise - Residential', 'Poverty Level Higher than Median')",0.3064366258333367
"('Poverty Level Lower than Median', 'Residential Building/House')",0.29014928037849613
"('Noise - Residential', 'Poverty Level Lower than Median', 'Residential Building/House')",0.29014928037849613
"('Noise - Residential', 'Poverty Level Lower than Median')",0.29014928037849613
"('Loud Music/Party', 'Poverty Level Lower than Median')",0.2775340942750833
"('Loud Music/Party', 'Poverty Level Higher than Median')",0.27208469095025745
"('Loud Music/Party', 'Noise - Residential', 'Poverty Level Lower than Median')",0.2013195427857285
"('Loud Music/Party', 'Noise - Residential', 'Poverty Level Lower than Median', 'Residential Building/House')",0.2013195427857285
"('Loud Music/Party', 'Poverty Level Lower than Median', 'Residential Building/House')",0.2013195427857285
"('Loud Music/Party', 'Poverty Level Higher than Median', 'Residential Building/House')",0.2005607651075882
"('Loud Music/Party', 'Noise - Residential', 'Poverty Level Higher than Median', 'Residential Building/House')",0.2005607651075882
"('Loud Music/Party', 'Noise - Residential', 'Poverty Level Higher than Median')",0.2005607651075882
"('Misd Lower than IQR', 'Nonmajor Lower than IQR')",0.19571594934448913
"('MANHATTAN', 'VC Lower than IQR')",0.19429171958498512
"('BROOKLYN', 'Residential Building/House')",0.1835917370328141
"('BROOKLYN', 'Noise - Residential')",0.1835917370328141
"('BROOKLYN', 'Noise - Residential', 'Residential Building/House')",0.1835917370328141
"('Noise - Residential', 'VC Within Higher IQR')",0.182544867295059
"('Residential Building/House', 'VC Within Higher IQR')",0.182544867295059
"('Noise - Residential', 'Residential Building/House', 'VC Within Higher IQR')",0.182544867295059
"('Population Within Lower IQR', 'Poverty Level Lower than Median')",0.1811246951701975
"('MANHATTAN', 'Poverty Level Higher than Median')",0.17808146918835135
"('BROOKLYN', 'Poverty Level Lower than Median')",0.17477043932010275
"('BROOKLYN', 'Loud Music/Party')",0.1707452657547809
"('Noise - Residential', 'Noise Within Higher IQR', 'Residential Building/House')",0.17051803821480307
"('Noise - Residential', 'Noise Within Higher IQR')",0.17051803821480307
"('Noise Within Higher IQR', 'Residential Building/House')",0.17051803821480307
"('MANHATTAN', 'Major Lower than IQR')",0.1702948683094677
"('Misd Within Higher IQR', 'Poverty Level Higher than Median')",0.1688057163956843
"('Nonmajor Higher than IQR', 'Residential Building/House')",0.1685419701439243
